id,AUTORES,ARTICULOS,REVISTA,TIPO,FACTOR DE IMPACTO,AUTOR CORRESPONSAL,AREA,LINEA DE INVESTIGACION
1,"ALCÁNTARA-ORTIGOZA MA, DE RUBENS-FIGUEROA J, REYNA-FABIAN ME, ESTANDÍA-ORTEGA B, GONZÁLEZ-DEL ANGEL A, MOLINA-ÁLVAREZ B, VELÁZQUEZ-ARAGÓN JA, VILLAGÓMEZ-MARTÍNEZ S, PEREIRA-LÓPEZ GI, CRUZ-MARTÍNEZ V, ÁLVAREZ-GÓMEZ RM, GARCÍA-DÍAZ L.","GERMLINE MUTATIONS IN NKX2-5, GATA4, AND CRELD1 ARE RARE IN A MEXICAN SAMPLE OF DOWN SYNDROME PATIENTS WITH ENDOCARDIAL CUSHION AND SEPTAL HEART DEFECTS.

","PEDIATRIC CARDIOLOGY                    36(4):802-808, 2015 APR",INTERNACIONAL,1.31," ALCANTARA ORTIGOZA MIGUEL
",INVESTIGACION,Investigación clínica y traslacional en neoplasias solidas
2,"ALHELY LÓPEZ-ARIAS, ABRAHAM PEDROZA-TORRES, DELIA PÉREZ-MONTIEL, DAVID CANTÚ DE LEÓN","ELEVATION OF ALPHA-FETOPROTEIN IN
SERTOLI-LEYDIG CELL TUMOR: A CASE REPORT

","GYNECOLOGY AND  OBSTRETRICS RESEARCH OPEN JOURNAL                                        2(2): 41-44, 2015",INTERNACIONAL,,"CANTU  DE LEON DAVID FRANCISCO
",INVESTIGACION,Investigación clínica y traslacional en neoplasias solidas
3,"ALVARADO-ALANIS P, LEÓN-ORTIZ P, REYES-MADRIGAL F, FAVILA R, RODRÍGUEZ-MAYORAL O, NICOLINI H, AZCÁRRAGA M, GRAFF-GUERRERO A, ROWLAND LM, DE LA FUENTE-SANDOVAL C.","ABNORMAL WHITE MATTER INTEGRITY IN ANTIPSYCHOTIC-NAÏVE FIRST-EPISODE PSYCHOSIS PATIENTS ASSESSED BY A DTI PRINCIPAL COMPONENT ANALYSIS.

","SCHIZOPHRENIA RESEARCH                        162(1-3):14-21, 2015.",INTERNACIONAL,3.923," DE LA FUENTE SANDOVAL 
",MEDICA,Investigación clínica y traslacional en neoplasias solidas
4,"ANDRÉS RODRÍGUEZ-GALVÁN, ALEJANDRO HEREDIA, OSCAR AMELINES-SARRIA, MARGARITA RIVERA, LUIS A. MEDINA, VLADIMIR A. BASIUK","NON-COVALENT ATTACHMENT OF SILVER NANOCLUSTERS ONTO SINGLE-WALLED CARBON NANOTUBES WITH HUMAN SERUM ALBUMIN AS LINKING MOLECULE

","APPLIED SURFACE SCIENCE         331:271-277, 2015 MAR  ",INTERNACIONAL,2.538," RODRIGUEZ GALVAN ANDRES

",INVESTIGACION,Carcinogénesis
5,"ARRIETA O, CARDONA AF, CORRALES L, CAMPOS-PARRA AD, SÁNCHEZ-REYES R, AMIEVA-RIVERA E, RODRÍGUEZ J, VARGAS C, CARRANZA H, OTERO J, KARACHALIOU N, ASTUDILLO H, ROSELL R; CLICAP.","THE IMPACT OF COMMON AND RARE EGFR MUTATIONS IN RESPONSE TO EGFR TYROSINE KINASE INHIBITORS AND PLATINUM-BASED CHEMOTHERAPY IN PATIENTS WITH NON-SMALL CELL LUNG CANCER.

","LUNG CANCER.                           87(2):169-175, 2015 FEB",INTERNACIONAL,3.958," ARRIETA RODRIGUEZ OSCAR
",INVESTIGACION,Investigación clínica y traslacional en neoplasias solidas
6,"ARRIETA O, CARDONA AF, MARTÍN C, MÁS-LÓPEZ L, CORRALES-RODRÍGUEZ L, BRAMUGLIA G, CASTILLO-FERNANDEZ O, MEYERSON M, AMIEVA-RIVERA E, CAMPOS-PARRA AD, CARRANZA H, DE LA TORRE JC, POWAZNIAK Y, ALDACO-SARVIDE F, VARGAS C, TRIGO M, MAGALLANES-MACIEL M, OTERO J, SÁNCHEZ-REYES R, CUELLO M.","UPDATED FREQUENCY OF EGFR AND KRAS MUTATIONS IN NON-SMALL CELL LUNG CANCER (NSCLC) IN LATIN AMERICA: THE LATIN-AMERICAN CONSORTIUM FOR THE INVESTIGATION OF LUNG CANCER (CLICAP).

","JOURNAL OF THORACIC ONCOLOGY                                10(5):838-943, 2015 JAN",INTERNACIONAL,5.282,"ARRIETA RODRIGUEZ OSCAR
",INVESTIGACION,Genómica y Cáncer
7,"ARRIETA O, QUINTANA-CARRILLO RH, AHUMADA-CURIEL G, ","MEDICAL CARE COSTS INCURRED BY PATIENTS WITH SMOKING-RELATED NON-SMALL CELL LUNG CANCER TREATED AT THE NATIONAL CANCER INSTITUTE OF MEXICO.

","TOBACCO INDUCED DISEASE.                         12(1):25, 2015 FEB",INTERNACIONAL,1.386," REYNALES-SHIGEMATSU  LUZ MIRIAM
",INVESTIGACION,Investigación clínica y traslacional en neoplasias solidas
8,"ARRIETA O, VEGA-GONZÁLEZ MT, LÓPEZ-MACÍAS D, MARTÍNEZ-HERNÁNDEZ JN, BACON-FONSECA L, MACEDO-PÉREZ EO, RAMÍREZ-TIRADO LA, FLORES-ESTRADA D, DE LA GARZA-SALAZAR J.","RANDOMIZED, OPEN-LABEL TRIAL EVALUATING THE PREVENTIVE EFFECT OF TETRACYCLINE ON AFATINIB INDUCED-SKIN TOXICITIES IN NON-SMALL CELL LUNG CANCER PATIENTS.

","LUNG CANCER.                                  88(3):282-288, 2015 MAR",INTERNACIONAL,3.958," ARRIETA RODRIGUEZ OSCAR
",INVESTIGACION,Investigación clínica y traslacional en neoplasias solidas
9,"ARRIETA O, VILLARREAL-GARZA C, VIZCAÍNO G, PINEDA B, HERNÁNDEZ-PEDRO N, GUEVARA-SALAZAR P, WEGMAN-OSTROSKY T, VILLANUEVA-RODRÍGUEZ G, GAMBOA-DOMÍNGUEZ A.","ASSOCIATION BETWEEN AT1 AND AT2 ANGIOTENSIN II RECEPTOR EXPRESSION WITH CELL PROLIFERATION AND ANGIOGENESIS IN OPERABLE BREAST CANCER.

",TUMOR BIOLOGY                              2015 FEB 15.,INTERNACIONAL,3.611," ARRIETA RODRIGUEZ OSCAR
",INVESTIGACION,Investigación clínica y traslacional en neoplasias solidas
10,"ASCENCIO-CEDILLO R1, LÓPEZ-PULIDO EI, MUÑOZ-VALLE JF, VILLEGAS-SEPÚLVEDA N, DEL TORO-ARREOLA S, ESTRADA-CHÁVEZ C, DANERI-NAVARRO A, FRANCO-TOPETE R, PÉREZ-MONTIEL D, GARCÍA-CARRANCÁ A, PEREIRA-SUÁREZ AL.","PROLACTIN AND PROLACTIN RECEPTOR EXPRESSION IN CERVICAL INTRAEPITHELIAL NEOPLASIA AND CANCER.

","PATHOLOGY & ONCOLOGY  RESEARCH                                   21(2):241-246, 2015 APR",INTERNACIONAL,1.855," PERERIRA SUAREZ ANA LAURA
",INVESTIGACION,Genómica y Cáncer
